california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
california dict_items([('aggravated assault', 152.0), ('robbery', 22.0), ('rape legacy', 7.0), ('motor vehicle theft', 158.0), ('population', 28906.0), ('violent crime', 182.0), ('burglary', 361.0), ('property crime', 1323.0), ('murder', 1.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Atwater'), ('larceny theft', 804.0)])
california dict_items([('aggravated assault', 34.0), ('robbery', 13.0), ('rape legacy', 2.0), ('motor vehicle theft', 26.0), ('population', 13779.0), ('violent crime', 49.0), ('burglary', 86.0), ('property crime', 302.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Auburn'), ('larceny theft', 190.0)])
california dict_items([('aggravated assault', 2.0), ('robbery', 2.0), ('rape legacy', 0.0), ('motor vehicle theft', 18.0), ('population', 3777.0), ('violent crime', 4.0), ('burglary', 13.0), ('property crime', 88.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Avalon'), ('larceny theft', 57.0)])
california dict_items([('aggravated assault', 52.0), ('robbery', 6.0), ('rape legacy', 4.0), ('motor vehicle theft', 17.0), ('population', 14712.0), ('violent crime', 62.0), ('burglary', 63.0), ('property crime', 147.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Avenal'), ('larceny theft', 67.0)])
california dict_items([('aggravated assault', 204.0), ('robbery', 36.0), ('rape legacy', 4.0), ('motor vehicle theft', 171.0), ('population', 47754.0), ('violent crime', 246.0), ('burglary', 256.0), ('property crime', 1098.0), ('murder', 2.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Azusa'), ('larceny theft', 671.0)])
california dict_items([('aggravated assault', 1082.0), ('robbery', 708.0), ('rape legacy', 43.0), ('motor vehicle theft', 2937.0), ('population', 361859.0), ('violent crime', 1857.0), ('burglary', 4605.0), ('property crime', 16814.0), ('murder', 24.0), ('rape revised', ''), ('arson', 193.0), ('city', 'Bakersfield'), ('larceny theft', 9272.0)])
california dict_items([('aggravated assault', 135.0), ('robbery', 74.0), ('rape legacy', 6.0), ('motor vehicle theft', 363.0), ('population', 76745.0), ('violent crime', 220.0), ('burglary', 280.0), ('property crime', 1370.0), ('murder', 5.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Baldwin Park'), ('larceny theft', 727.0)])
california dict_items([('aggravated assault', 92.0), ('robbery', 26.0), ('rape legacy', 9.0), ('motor vehicle theft', 130.0), ('population', 30503.0), ('violent crime', 129.0), ('burglary', 355.0), ('property crime', 808.0), ('murder', 2.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Banning'), ('larceny theft', 323.0)])
california dict_items([('aggravated assault', 168.0), ('robbery', 45.0), ('rape legacy', 13.0), ('motor vehicle theft', 102.0), ('population', 23144.0), ('violent crime', 229.0), ('burglary', 329.0), ('property crime', 785.0), ('murder', 3.0), ('rape revised', ''), ('arson', 11.0), ('city', 'Barstow'), ('larceny theft', 354.0)])
california dict_items([('aggravated assault', 11.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 5328.0), ('violent crime', 12.0), ('burglary', 10.0), ('property crime', 111.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bear Valley'), ('larceny theft', 101.0)])
california dict_items([('aggravated assault', 56.0), ('robbery', 20.0), ('rape legacy', 8.0), ('motor vehicle theft', 103.0), ('population', 40208.0), ('violent crime', 85.0), ('burglary', 180.0), ('property crime', 1298.0), ('murder', 1.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Beaumont'), ('larceny theft', 1015.0)])
california dict_items([('aggravated assault', 117.0), ('robbery', 81.0), ('rape legacy', 10.0), ('motor vehicle theft', 77.0), ('population', 35928.0), ('violent crime', 208.0), ('burglary', 124.0), ('property crime', 535.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bell'), ('larceny theft', 334.0)])
california dict_items([('aggravated assault', 164.0), ('robbery', 105.0), ('rape legacy', 9.0), ('motor vehicle theft', 487.0), ('population', 77594.0), ('violent crime', 279.0), ('burglary', 427.0), ('property crime', 1882.0), ('murder', 1.0), ('rape revised', ''), ('arson', 13.0), ('city', 'Bellflower'), ('larceny theft', 968.0)])
california dict_items([('aggravated assault', 60.0), ('robbery', 56.0), ('rape legacy', 3.0), ('motor vehicle theft', 271.0), ('population', 42980.0), ('violent crime', 120.0), ('burglary', 141.0), ('property crime', 763.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Bell Gardens'), ('larceny theft', 351.0)])
california dict_items([('aggravated assault', 17.0), ('robbery', 4.0), ('rape legacy', 5.0), ('motor vehicle theft', 39.0), ('population', 26697.0), ('violent crime', 27.0), ('burglary', 129.0), ('property crime', 437.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Belmont'), ('larceny theft', 269.0)])
california dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 2120.0), ('violent crime', 0.0), ('burglary', 5.0), ('property crime', 26.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Belvedere'), ('larceny theft', 20.0)])
california dict_items([('aggravated assault', 18.0), ('robbery', 8.0), ('rape legacy', 4.0), ('motor vehicle theft', 50.0), ('population', 27558.0), ('violent crime', 30.0), ('burglary', 134.0), ('property crime', 383.0), ('murder', 0.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Benicia'), ('larceny theft', 199.0)])
california dict_items([('aggravated assault', 122.0), ('robbery', 410.0), ('rape legacy', 26.0), ('motor vehicle theft', 664.0), ('population', 116217.0), ('violent crime', 562.0), ('burglary', 1055.0), ('property crime', 5377.0), ('murder', 4.0), ('rape revised', ''), ('arson', 16.0), ('city', 'Berkeley'), ('larceny theft', 3658.0)])
california dict_items([('aggravated assault', 43.0), ('robbery', 29.0), ('rape legacy', 5.0), ('motor vehicle theft', 41.0), ('population', 34780.0), ('violent crime', 77.0), ('burglary', 239.0), ('property crime', 1179.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Beverly Hills'), ('larceny theft', 899.0)])
california dict_items([('aggravated assault', 46.0), ('robbery', 5.0), ('rape legacy', 5.0), ('motor vehicle theft', 12.0), ('population', 5144.0), ('violent crime', 56.0), ('burglary', 77.0), ('property crime', 215.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Big Bear Lake'), ('larceny theft', 126.0)])
california dict_items([('aggravated assault', 16.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 5.0), ('population', 1711.0), ('violent crime', 16.0), ('burglary', 11.0), ('property crime', 34.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Biggs'), ('larceny theft', 18.0)])
california dict_items([('aggravated assault', 24.0), ('robbery', 4.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 3861.0), ('violent crime', 28.0), ('burglary', 24.0), ('property crime', 108.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bishop'), ('larceny theft', 80.0)])
california dict_items([('aggravated assault', 40.0), ('robbery', 20.0), ('rape legacy', 4.0), ('motor vehicle theft', 35.0), ('population', 20629.0), ('violent crime', 65.0), ('burglary', 223.0), ('property crime', 693.0), ('murder', 1.0), ('rape revised', ''), ('arson', 25.0), ('city', 'Blythe'), ('larceny theft', 435.0)])
california dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 1080.0), ('violent crime', 1.0), ('burglary', 5.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bradbury'), ('larceny theft', 9.0)])
california dict_items([('aggravated assault', 49.0), ('robbery', 7.0), ('rape legacy', 5.0), ('motor vehicle theft', 56.0), ('population', 25753.0), ('violent crime', 61.0), ('burglary', 301.0), ('property crime', 1211.0), ('murder', 0.0), ('rape revised', ''), ('arson', 36.0), ('city', 'Brawley'), ('larceny theft', 854.0)])
california dict_items([('aggravated assault', 36.0), ('robbery', 22.0), ('rape legacy', 4.0), ('motor vehicle theft', 66.0), ('population', 40600.0), ('violent crime', 64.0), ('burglary', 205.0), ('property crime', 1210.0), ('murder', 2.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Brea'), ('larceny theft', 939.0)])
california dict_items([('aggravated assault', 58.0), ('robbery', 20.0), ('rape legacy', 11.0), ('motor vehicle theft', 113.0), ('population', 54301.0), ('violent crime', 89.0), ('burglary', 253.0), ('property crime', 1214.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Brentwood'), ('larceny theft', 848.0)])
california dict_items([('aggravated assault', 4.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 6.0), ('population', 4429.0), ('violent crime', 5.0), ('burglary', 19.0), ('property crime', 98.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Brisbane'), ('larceny theft', 73.0)])
california dict_items([('aggravated assault', 9.0), ('robbery', 2.0), ('rape legacy', 3.0), ('motor vehicle theft', 6.0), ('population', 4301.0), ('violent crime', 14.0), ('burglary', 20.0), ('property crime', 55.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Broadmoor'), ('larceny theft', 29.0)])
california dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 3.0), ('motor vehicle theft', 1.0), ('population', 4927.0), ('violent crime', 7.0), ('burglary', 15.0), ('property crime', 62.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Buellton'), ('larceny theft', 46.0)])
california dict_items([('aggravated assault', 126.0), ('robbery', 80.0), ('rape legacy', 13.0), ('motor vehicle theft', 369.0), ('population', 82632.0), ('violent crime', 221.0), ('burglary', 361.0), ('property crime', 2165.0), ('murder', 2.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Buena Park'), ('larceny theft', 1435.0)])
california dict_items([('aggravated assault', 107.0), ('robbery', 51.0), ('rape legacy', 13.0), ('motor vehicle theft', 219.0), ('population', 104727.0), ('violent crime', 171.0), ('burglary', 285.0), ('property crime', 2430.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Burbank'), ('larceny theft', 1926.0)])
california dict_items([('aggravated assault', 23.0), ('robbery', 12.0), ('rape legacy', 2.0), ('motor vehicle theft', 45.0), ('population', 29936.0), ('violent crime', 37.0), ('burglary', 148.0), ('property crime', 665.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Burlingame'), ('larceny theft', 472.0)])
california dict_items([('aggravated assault', 11.0), ('robbery', 6.0), ('rape legacy', 3.0), ('motor vehicle theft', 7.0), ('population', 24114.0), ('violent crime', 20.0), ('burglary', 84.0), ('property crime', 313.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Calabasas'), ('larceny theft', 222.0)])
california dict_items([('aggravated assault', 65.0), ('robbery', 27.0), ('rape legacy', 0.0), ('motor vehicle theft', 275.0), ('population', 39527.0), ('violent crime', 92.0), ('burglary', 362.0), ('property crime', 1474.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Calexico'), ('larceny theft', 837.0)])
california dict_items([('aggravated assault', 74.0), ('robbery', 9.0), ('rape legacy', 4.0), ('motor vehicle theft', 19.0), ('population', 13339.0), ('violent crime', 87.0), ('burglary', 425.0), ('property crime', 683.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'California City'), ('larceny theft', 239.0)])
california dict_items([('aggravated assault', 9.0), ('robbery', 5.0), ('rape legacy', 0.0), ('motor vehicle theft', 15.0), ('population', 8118.0), ('violent crime', 14.0), ('burglary', 44.0), ('property crime', 165.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Calimesa'), ('larceny theft', 106.0)])
california dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 5223.0), ('violent crime', 9.0), ('burglary', 27.0), ('property crime', 75.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Calistoga'), ('larceny theft', 45.0)])
california dict_items([('aggravated assault', 42.0), ('robbery', 25.0), ('rape legacy', 6.0), ('motor vehicle theft', 76.0), ('population', 66173.0), ('violent crime', 73.0), ('burglary', 205.0), ('property crime', 1130.0), ('murder', 0.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Camarillo'), ('larceny theft', 849.0)])
california dict_items([('aggravated assault', 68.0), ('robbery', 24.0), ('rape legacy', 12.0), ('motor vehicle theft', 206.0), ('population', 40549.0), ('violent crime', 106.0), ('burglary', 341.0), ('property crime', 1563.0), ('murder', 2.0), ('rape revised', ''), ('arson', 11.0), ('city', 'Campbell'), ('larceny theft', 1016.0)])
california dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 14.0), ('population', 10944.0), ('violent crime', 3.0), ('burglary', 34.0), ('property crime', 157.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Canyon Lake'), ('larceny theft', 109.0)])
california dict_items([('aggravated assault', 30.0), ('robbery', 4.0), ('rape legacy', 3.0), ('motor vehicle theft', 27.0), ('population', 10038.0), ('violent crime', 38.0), ('burglary', 41.0), ('property crime', 600.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Capitola'), ('larceny theft', 532.0)])
california dict_items([('aggravated assault', 153.0), ('robbery', 44.0), ('rape legacy', 23.0), ('motor vehicle theft', 124.0), ('population', 110505.0), ('violent crime', 221.0), ('burglary', 525.0), ('property crime', 2085.0), ('murder', 1.0), ('rape revised', ''), ('arson', 10.0), ('city', 'Carlsbad'), ('larceny theft', 1436.0)])
california dict_items([('aggravated assault', 5.0), ('robbery', 2.0), ('rape legacy', 2.0), ('motor vehicle theft', 3.0), ('population', 3833.0), ('violent crime', 9.0), ('burglary', 32.0), ('property crime', 105.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Carmel'), ('larceny theft', 70.0)])
california dict_items([('aggravated assault', 14.0), ('robbery', 4.0), ('rape legacy', 3.0), ('motor vehicle theft', 20.0), ('population', 13287.0), ('violent crime', 21.0), ('burglary', 50.0), ('property crime', 261.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Carpinteria'), ('larceny theft', 191.0)])
california dict_items([('aggravated assault', 234.0), ('robbery', 148.0), ('rape legacy', 15.0), ('motor vehicle theft', 489.0), ('population', 93415.0), ('violent crime', 400.0), ('burglary', 514.0), ('property crime', 2251.0), ('murder', 3.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Carson'), ('larceny theft', 1248.0)])
california dict_items([('aggravated assault', 92.0), ('robbery', 44.0), ('rape legacy', 9.0), ('motor vehicle theft', 302.0), ('population', 53064.0), ('violent crime', 149.0), ('burglary', 399.0), ('property crime', 1118.0), ('murder', 4.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cathedral City'), ('larceny theft', 417.0)])
california dict_items([('aggravated assault', 24.0), ('robbery', 12.0), ('rape legacy', 5.0), ('motor vehicle theft', 61.0), ('population', 34105.0), ('violent crime', 41.0), ('burglary', 276.0), ('property crime', 695.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Central Marin'), ('larceny theft', 358.0)])
california dict_items([('aggravated assault', 82.0), ('robbery', 41.0), ('rape legacy', 9.0), ('motor vehicle theft', 339.0), ('population', 45876.0), ('violent crime', 133.0), ('burglary', 355.0), ('property crime', 1720.0), ('murder', 1.0), ('rape revised', ''), ('arson', 14.0), ('city', 'Ceres'), ('larceny theft', 1026.0)])
california dict_items([('aggravated assault', 36.0), ('robbery', 42.0), ('rape legacy', 4.0), ('motor vehicle theft', 218.0), ('population', 49816.0), ('violent crime', 82.0), ('burglary', 374.0), ('property crime', 1802.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Cerritos'), ('larceny theft', 1210.0)])
california dict_items([('aggravated assault', 161.0), ('robbery', 95.0), ('rape legacy', 41.0), ('motor vehicle theft', 382.0), ('population', 88226.0), ('violent crime', 299.0), ('burglary', 622.0), ('property crime', 2572.0), ('murder', 2.0), ('rape revised', ''), ('arson', 37.0), ('city', 'Chico'), ('larceny theft', 1568.0)])
california dict_items([('aggravated assault', 200.0), ('robbery', 47.0), ('rape legacy', 7.0), ('motor vehicle theft', 277.0), ('population', 80704.0), ('violent crime', 258.0), ('burglary', 518.0), ('property crime', 2044.0), ('murder', 4.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Chino'), ('larceny theft', 1249.0)])
california dict_items([('aggravated assault', 47.0), ('robbery', 11.0), ('rape legacy', 5.0), ('motor vehicle theft', 87.0), ('population', 76943.0), ('violent crime', 63.0), ('burglary', 315.0), ('property crime', 1017.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Chino Hills'), ('larceny theft', 615.0)])
california dict_items([('aggravated assault', 71.0), ('robbery', 7.0), ('rape legacy', 3.0), ('motor vehicle theft', 43.0), ('population', 17696.0), ('violent crime', 81.0), ('burglary', 196.0), ('property crime', 452.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Chowchilla'), ('larceny theft', 213.0)])
california dict_items([('aggravated assault', 316.0), ('robbery', 248.0), ('rape legacy', 29.0), ('motor vehicle theft', 781.0), ('population', 255073.0), ('violent crime', 595.0), ('burglary', 971.0), ('property crime', 5284.0), ('murder', 2.0), ('rape revised', ''), ('arson', 35.0), ('city', 'Chula Vista'), ('larceny theft', 3532.0)])
california dict_items([('aggravated assault', 218.0), ('robbery', 76.0), ('rape legacy', 19.0), ('motor vehicle theft', 345.0), ('population', 85337.0), ('violent crime', 320.0), ('burglary', 483.0), ('property crime', 2653.0), ('murder', 7.0), ('rape revised', ''), ('arson', 14.0), ('city', 'Citrus Heights'), ('larceny theft', 1825.0)])
california dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 3729.0), ('violent crime', 9.0), ('burglary', 28.0), ('property crime', 57.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'City of Angels'), ('larceny theft', 26.0)])
california dict_items([('aggravated assault', 12.0), ('robbery', 23.0), ('rape legacy', 2.0), ('motor vehicle theft', 68.0), ('population', 35623.0), ('violent crime', 37.0), ('burglary', 280.0), ('property crime', 894.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Claremont'), ('larceny theft', 546.0)])
california dict_items([('aggravated assault', 0.0), ('robbery', 2.0), ('rape legacy', 0.0), ('motor vehicle theft', 10.0), ('population', 11439.0), ('violent crime', 2.0), ('burglary', 37.0), ('property crime', 101.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Clayton'), ('larceny theft', 54.0)])
california dict_items([('aggravated assault', 89.0), ('robbery', 21.0), ('rape legacy', 13.0), ('motor vehicle theft', 89.0), ('population', 14951.0), ('violent crime', 125.0), ('burglary', 309.0), ('property crime', 690.0), ('murder', 2.0), ('rape revised', ''), ('arson', 13.0), ('city', 'Clearlake'), ('larceny theft', 292.0)])
california dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 12.0), ('population', 8718.0), ('violent crime', 5.0), ('burglary', 44.0), ('property crime', 158.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cloverdale'), ('larceny theft', 102.0)])
california dict_items([('aggravated assault', 111.0), ('robbery', 47.0), ('rape legacy', 23.0), ('motor vehicle theft', 305.0), ('population', 99483.0), ('violent crime', 181.0), ('burglary', 879.0), ('property crime', 3404.0), ('murder', 0.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Clovis'), ('larceny theft', 2220.0)])
california dict_items([('aggravated assault', 58.0), ('robbery', 56.0), ('rape legacy', 2.0), ('motor vehicle theft', 380.0), ('population', 43330.0), ('violent crime', 118.0), ('burglary', 358.0), ('property crime', 1372.0), ('murder', 2.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Coachella'), ('larceny theft', 634.0)])
california dict_items([('aggravated assault', 118.0), ('robbery', 6.0), ('rape legacy', 7.0), ('motor vehicle theft', 34.0), ('population', 16398.0), ('violent crime', 131.0), ('burglary', 169.0), ('property crime', 485.0), ('murder', 0.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Coalinga'), ('larceny theft', 282.0)])
california dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 22.0), ('population', 1481.0), ('violent crime', 5.0), ('burglary', 13.0), ('property crime', 273.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Colma'), ('larceny theft', 238.0)])
california dict_items([('aggravated assault', 84.0), ('robbery', 69.0), ('rape legacy', 6.0), ('motor vehicle theft', 386.0), ('population', 53403.0), ('violent crime', 161.0), ('burglary', 532.0), ('property crime', 1936.0), ('murder', 2.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Colton'), ('larceny theft', 1018.0)])
california dict_items([('aggravated assault', 4.0), ('robbery', 2.0), ('rape legacy', 4.0), ('motor vehicle theft', 20.0), ('population', 5957.0), ('violent crime', 10.0), ('burglary', 47.0), ('property crime', 138.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Colusa'), ('larceny theft', 71.0)])
